-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//meshes/stl/RasPiMouse_sensor-metric.stl
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//meshes/stl/RasPiMouse_wheel-metric.stl
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//meshes/stl/RasPiMouse_wheel-mm.stl
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//meshes/stl/URG-04LX-UG01.stl
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//meshes/stl/color/RasPiMouse_body_black.stl
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//meshes/stl/color/RasPiMouse_body_gray.stl
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//meshes/stl/color/RasPiMouse_body_green.stl
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//meshes/stl/color/RasPiMouse_body_red.stl
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//meshes/stl/color/RasPiMouse_wheel_black.stl
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//meshes/stl/color/RasPiMouse_wheel_gray.stl
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//meshes/stl/robotis_lds01.stl
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//urdf/body/body.gazebo.xacro
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//urdf/body/body.urdf.xacro
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//urdf/body/option.urdf.xacro
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//urdf/common.xacro
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//urdf/raspimouse.urdf.xacro
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//urdf/sensors/lidar.gazebo.xacro
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//urdf/sensors/lidar.urdf.xacro
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//urdf/sensors/lightsens.gazebo.xacro
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//urdf/sensors/lightsens.urdf.xacro
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//urdf/wheel/diffdrive.gazebo.xacro
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//urdf/wheel/wheel.urdf.xacro
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/ament_index/resource_index/package_run_dependencies/raspimouse_description
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/ament_index/resource_index/parent_prefix_path/raspimouse_description
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description/environment/ament_prefix_path.sh
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description/environment/path.sh
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description/environment/path.dsv
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description/local_setup.bash
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description/local_setup.sh
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description/local_setup.zsh
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description/local_setup.dsv
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description/package.dsv
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/ament_index/resource_index/packages/raspimouse_description
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description/cmake/raspimouse_descriptionConfig.cmake
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description/cmake/raspimouse_descriptionConfig-version.cmake
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description/package.xml
